"day","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010"
"01-Jan",1400,1100,2450,1200,1940,1310,1740,215,1340,740,1360,305,1200,1470,1780,1440,1880,1970,576,278,143,180,442,840,1680,2000,2160,2060,2000,1690,2300,2800,2010,1280,580,1910,3250,820,980,1980,2180
"02-Jan",1400,1100,2400,1200,1900,1310,1740,215,1340,735,1360,300,1200,1470,1770,1380,1870,1970,547,281,147,185,454,830,1600,1950,2130,2070,1930,1680,2250,2800,2000,1250,590,1850,3280,841,982,2000,2160
"03-Jan",1400,1100,2400,1190,1860,1310,1740,215,1340,735,1360,300,1200,1520,1760,1400,1890,1970,520,282,151,194,471,800,1550,1900,2120,2030,1800,1670,2250,2750,1990,1200,600,1800,3300,862,990,2000,2140
"04-Jan",1400,1100,2350,1190,1860,1310,1730,215,1350,730,1360,300,1200,1530,1770,1410,1870,1940,514,281,155,200,475,760,1500,1800,2110,2020,1700,1660,2250,2700,1980,1200,600,1740,3320,869,1030,1980,2120
"05-Jan",1400,1100,2350,1180,1820,1300,1730,215,1350,730,1350,300,1200,1520,1770,1400,1840,1860,510,280,155,200,476,750,1550,1800,2120,1970,1700,1650,2250,2700,1950,1170,600,1690,3350,839,1050,1950,2120
"06-Jan",1400,1100,2300,1170,1820,1300,1730,215,1340,725,1350,300,1190,1560,1770,1370,1850,1860,510,276,159,200,480,750,1550,1750,2120,1970,1690,1650,2200,2700,1980,1140,590,1620,3380,828,1050,1910,2090
"07-Jan",1350,1100,2300,1170,1810,1300,1730,215,1330,725,1350,300,1180,1590,1760,1380,1840,1860,502,271,163,200,486,740,1600,1700,2220,1910,1690,1650,2200,2700,1940,1180,580,1620,3400,819,1050,1840,2060
"08-Jan",1350,1100,2200,1140,1780,1320,1720,215,1330,720,1340,300,1170,1650,1730,1390,1850,1850,487,266,159,193,495,730,1600,1700,2240,1910,1700,1650,2200,2700,1970,1070,570,1630,3400,816,1040,1770,2020
"09-Jan",1300,1100,2100,1120,1740,1320,1720,215,1320,720,1340,300,1160,1660,1730,1410,1870,1850,462,262,163,185,491,740,1650,1700,2240,1940,1700,1660,2200,2700,2160,1110,560,1640,3400,817,1030,1680,1990
"10-Jan",1300,1100,2000,1100,1740,1320,1720,215,1310,710,1340,290,1160,1690,1730,1410,1880,1850,444,262,159,185,526,750,1700,1750,2180,1930,1800,1670,2200,2700,2190,1170,550,1600,3410,813,1020,1600,1990
"11-Jan",1350,1100,2000,1100,1700,1310,1710,215,1300,700,1330,290,1160,1700,1710,1390,1890,1810,437,262,163,185,577,775,1650,1750,2120,1900,1820,1680,2150,2700,2170,1100,530,1610,3420,806,1030,1550,2020
"12-Jan",1350,1100,2000,1100,1670,1300,1710,215,1280,690,1330,290,1150,1720,1700,1360,1890,1740,442,260,163,185,601,780,1600,1750,2070,1850,1800,1690,2100,2700,2170,1010,520,1620,3400,799,1010,1550,2030
"13-Jan",1400,1100,1900,1110,1640,1360,1710,215,1260,680,1330,290,1150,1710,1700,1390,1900,1700,437,260,168,185,660,780,1550,1700,2050,1800,1700,1700,2100,2700,2160,1020,510,1580,3350,782,1000,1560,2050
"14-Jan",1400,1100,1800,1110,1630,1290,1710,215,1260,670,1330,290,1150,1700,1700,1400,1910,1710,421,259,168,185,644,780,1500,1650,1990,1850,1700,1720,2050,2700,2130,1000,500,1520,3300,756,990,1590,2060
"15-Jan",1400,1100,1700,1110,1630,1210,1710,215,1260,660,1330,290,1140,1650,1690,1370,1940,1670,416,262,152,180,566,780,1550,1600,1980,1900,1700,1740,2050,2650,2150,980,500,1480,3350,737,980,1620,2060
"16-Jan",1450,1100,1700,1110,1620,1000,1700,215,1260,650,1330,290,1140,1610,1670,1360,1950,1700,431,265,152,180,600,790,1600,1650,2000,1900,1800,1760,2000,2650,2160,960,500,1460,3300,718,975,1680,2050
"17-Jan",1450,1100,1600,1110,1620,1150,1700,215,1260,650,1340,290,1120,1660,1670,1410,1950,1720,442,271,168,185,564,790,1600,1750,1990,1900,1800,1780,2000,2600,2130,940,498,1450,3300,710,970,1750,2040
"18-Jan",1450,1100,1600,1100,1620,1200,1700,215,1260,650,1350,290,1100,1660,1650,1420,1980,1660,445,275,176,188,543,790,1600,1850,2000,1880,1900,1790,2000,2600,2110,930,498,1480,3280,678,930,1760,2020
"19-Jan",1450,1100,1500,1100,1620,1250,1700,215,1300,655,1350,290,1100,1630,1620,1410,1980,1560,448,270,192,192,536,790,1600,1900,1990,1850,1900,1800,2000,2600,2060,920,497,1490,3250,640,920,1760,2010
"20-Jan",1450,1100,1500,1100,1630,1260,1690,215,1320,658,1340,290,1140,1620,1620,1400,1950,1610,438,281,200,196,527,790,1600,1950,1980,1750,1900,1800,1950,2600,2020,910,497,1500,3230,626,910,1750,2010
"21-Jan",1450,1100,1500,1100,1650,1270,1690,215,1320,658,1340,300,1140,1600,1630,1410,1920,1640,423,278,207,215,516,800,1580,1950,1970,1750,1950,1800,1950,2600,1960,910,485,1500,3200,655,900,1740,2010
"22-Jan",1450,1100,1500,1100,1660,1300,1690,215,1300,658,1330,310,1150,1590,1600,1410,1900,1610,407,279,215,230,516,800,1580,1850,1960,1780,1950,1800,1900,2600,1960,910,477,1480,3180,677,890,1740,2040
"23-Jan",1450,1100,1500,1100,1660,1350,1680,215,1280,660,1310,300,1150,1590,1590,1380,1870,1610,412,269,223,223,508,800,1560,1850,1950,1800,2000,1790,1900,2600,1980,900,493,1460,3150,706,880,1750,2070
"24-Jan",1400,1100,1500,1100,1670,1370,1680,215,1280,660,1300,300,1150,1610,1590,1370,1910,1610,417,267,223,219,503,800,1540,1900,1940,1700,2100,1780,1850,2600,1950,890,487,1470,3150,735,875,1780,2110
"25-Jan",1400,1100,1500,1100,1670,1380,1680,215,1280,660,1320,295,1120,1610,1590,1360,1910,1590,409,284,231,207,496,820,1540,1900,1930,1680,2100,1770,1850,2600,1900,860,470,1530,3160,767,865,1800,2170
