"day","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010"
"01-Jan",NA,12,67,30,227,543,129,0.4,278,669,205,824,1320,358,526,1780,534,765,702,1070,895,1210,826,1700,0,0,0,0,15,0.34,2.8,122,2.4,1020,1400,208,229,271,231,193,241,292,251,276,246,248,210,242,233,240,224,223,169,159,183,197,173,171,181,159
"02-Jan",NA,10,73,10,314,565,178,0.4,276,655,208,820,1330,361,592,1390,364,796,738,959,965,1040,794,1770,0,0,0,0,18,0.34,2.9,121,2.4,984,1350,208,221,276,226,192,239,286,254,277,248,248,224,242,231,239,224,220,177,157,184,196,192,175,177,166
"03-Jan",NA,30,69,7,420,570,176,0.4,274,616,210,824,1340,358,501,1310,329,762,782,978,945,900,734,1700,0,0,0,0,21,0.31,2.9,119,2.4,870,1200,214,220,280,221,197,231,287,254,277,259,246,226,239,241,259,223,220,186,158,183,194,197,181,185,174
"04-Jan",NA,42,67,12,396,565,181,0.5,274,610,210,806,1310,364,480,1240,308,704,802,951,700,940,738,1630,0,0,0,0,22,0.33,2.9,118,2.4,833,1150,226,216,298,215,198,264,292,251,282,263,246,231,241,242,243,224,220,183,159,184,189,197,195,185,170
"05-Jan",NA,32,73,22,347,567,197,0.4,276,490,208,782,1340,389,504,1190,371,760,822,913,460,1020,726,1540,0,5,0,0,22,0.33,2.9,118,2.4,834,1200,218,212,320,193,193,289,292,253,280,267,246,238,244,227,230,225,219,184,165,182,178,196,190,185,173
"06-Jan",NA,23,105,24,479,522,197,0.4,282,417,205,774,1310,400,473,1150,382,750,830,800,300,770,830,1400,0,9.3,0,0,19,0.36,2.9,117,2.3,946,1150,217,210,342,212,181,293,292,250,278,265,246,247,244,228,225,224,219,182,161,180,177,194,189,185,179
"07-Jan",NA,11,114,24,554,517,182,0.4,280,398,202,746,1300,417,459,1070,470,759,789,749,200,525,826,1360,0,9.3,0,0,18,0.37,2.9,118,2.5,1090,1110,210,208,344,226,185,239,288,256,275,263,245,227,244,229,215,224,218,178,154,177,178,193,188,181,176
"08-Jan",NA,17,114,36,517,507,172,0.4,280,377,205,774,1210,414,480,1090,500,739,805,737,210,525,854,1530,0,15,0,0,18,0.33,2.9,117,2.8,1080,1150,191,204,275,225,191,234,281,265,279,264,245,234,250,232,215,219,213,168,156,168,179,188,191,181,173
"09-Jan",NA,9.7,100,26,497,494,176,0.4,282,386,205,771,1040,389,550,1070,500,687,776,721,230,500,814,1590,0,14,0,0,18,0.34,2.9,119,2.9,1020,1200,189,206,258,225,206,244,286,246,283,266,245,234,252,236,215,213,214,165,156,173,183,193,190,178,196
"10-Jan",NA,5.5,94,48,475,488,190,0.4,278,438,202,700,886,414,630,1060,450,707,768,689,300,485,834,1620,0,16,0,0,17,0.35,2.9,119,2.6,1060,1200,179,200,256,221,206,254,282,244,280,268,245,238,252,234,215,225,215,161,156,162,185,188,192,170,182
"11-Jan",NA,7.9,92,39,444,503,176,0.4,272,501,202,652,814,428,1450,1050,399,738,798,709,500,765,870,1630,0,14,0,0,17,0.37,2.9,118,1.7,1050,1300,181,200,258,205,208,256,286,247,272,269,244,245,253,235,218,225,213,157,159,137,184,189,183,172,184
"12-Jan",NA,7,87,34,451,534,174,0.4,268,578,205,530,802,392,1440,1100,370,717,790,760,600,795,854,1600,0,15,0,0,17,0.37,3.1,114,1.8,1060,1450,183,201,263,198,198,252,289,251,251,271,244,236,251,236,220,226,212,159,160,148,181,181,183,180,183
"13-Jan",NA,5.5,82,32,453,552,200,0.4,268,690,210,470,670,350,1100,1090,464,738,763,953,800,970,850,1570,0,14,0,0,17,0.36,3.2,115,1.7,1030,1400,201,202,265,197,191,252,291,249,242,274,246,236,250,238,219,222,215,163,159,151,179,177,178,186,180
"14-Jan",NA,3.7,32,53,468,539,252,0.4,266,820,210,450,370,300,850,1030,554,756,788,1160,850,1140,798,1540,0,14,0,0,16,0.37,2.9,110,1.9,657,1380,225,197,270,209,193,259,286,254,242,276,247,242,251,238,221,220,215,168,161,152,179,176,175,196,177
"15-Jan",NA,3,37,51,475,545,224,0.4,270,662,208,540,350,270,750,1050,616,713,798,1340,955,1460,742,1520,0,14,0,0,16,0.38,2.9,111,2.2,500,1350,220,197,250,227,194,262,283,250,245,273,248,235,253,235,226,220,204,180,163,147,179,174,172,182,180
"16-Jan",NA,2.8,46,48,457,541,184,0.4,274,746,210,610,410,260,680,1090,660,682,808,1210,935,1080,806,1600,0,10,0,0,16,0.37,2.9,125,2.3,732,1400,219,197,272,232,191,268,282,244,252,273,250,236,252,236,226,217,192,178,170,133,180,173,159,183,180
"17-Jan",NA,6.8,55,40,453,550,195,0.4,274,725,212,684,434,250,630,1020,663,705,821,1040,915,965,858,1570,0,10,0,0,16,0.37,2.9,110,2.4,1210,1350,221,200,302,231,187,261,282,244,254,271,251,240,252,238,225,203,205,179,169,135,179,177,155,184,173
"18-Jan",NA,24,59,36,446,548,221,0.4,274,686,215,712,490,260,600,1030,647,713,845,1240,910,920,818,1560,0,11,0,0,18,0.37,2.9,112,2.5,1300,1300,223,203,287,225,191,258,281,245,256,270,252,239,251,240,222,186,213,178,169,137,177,176,162,183,175
"19-Jan",NA,11,59,36,449,592,261,0.4,274,672,212,704,522,290,582,1040,682,705,860,1140,970,945,782,1510,0,7.4,0,0,18,0.37,2.9,125,2.6,1320,1310,222,207,287,198,198,253,278,255,261,271,253,241,249,240,222,216,211,179,168,145,176,209,189,176,179
"20-Jan",NA,7,53,37,497,651,290,0.4,274,683,220,746,520,330,585,1030,671,740,839,1060,1060,950,822,1530,0,6.8,0,0,17,0.37,2.9,128,3.1,1130,1350,223,219,264,190,198,253,276,252,262,276,255,241,249,242,222,211,211,179,168,161,174,201,189,188,180
"21-Jan",NA,4.8,73,38,517,677,294,0.4,270,574,225,894,423,302,592,1070,643,755,814,1060,1270,850,818,1510,0,4.4,0,0,15,0.37,2.9,127,2.9,1030,1300,223,221,277,188,200,252,279,251,252,278,256,242,247,254,225,211,210,180,161,166,178,192,192,189,186
"22-Jan",NA,80,75,37,468,618,302,0.4,270,529,225,914,458,378,588,1070,614,699,852,1090,1270,905,782,1500,0,4.6,0,0,15,0.76,2.7,120,2.6,962,1100,214,226,264,198,205,260,279,262,244,271,257,230,246,263,233,211,215,180,157,172,179,192,193,191,186
"23-Jan",NA,78,77,36,367,572,272,0.4,268,515,225,1030,500,406,599,986,637,691,838,1050,1290,900,762,1530,0,1.8,0,0,15,0.44,2.7,120,2.6,870,904,212,230,309,228,196,264,279,285,245,270,258,211,245,257,235,211,220,178,157,172,183,187,197,190,192
